,job_title,company,rating,location,date,job_desc,link
89,Supply Chain Analyst,Taro Pharmaceutical USA Inc,3.0,"Hawthorne, NY 10532",PostedPosted 30+ days ago,"Data mining and/or SQL skills preferred.
This role is responsible for monitoring wholesaler inventory levels, with a focus on managing supply and avoidance of…",https://www.indeed.com/rc/clk?jk=f8a2d14545e21e7a&fccid=94c251a7b6b5ca42&vjs=3
90,ADJUNCT FACULTY (Part-time) COMPUTER SCIENCE 1222,New York University,4.2,"New York, NY 10012 (Greenwich Village area)",PostedPosted 21 days ago,"Graduate level teaching could include courses in areas such as scientific computing, web-based system design, software engineering, machine learning, data…",https://www.indeed.com/rc/clk?jk=1d53b15427b0a53b&fccid=8077183a161ef0fd&vjs=3
91,Transaction Advisory Services - Director [Healthcare],CohnReznick,3.5,"Remote in New York, NY",PostedPosted 30+ days ago,"Develops data mining, benchmarking and analysis for process improvement opportunities.
Advanced analytical and data manipulation skills.",https://www.indeed.com/rc/clk?jk=fe28e78a365ff2c3&fccid=f0bade0760e83581&vjs=3
92,Applied Scientist / Sr. Applied Scientist - Marketing,Uber,3.6,"New York, NY 10007 (Financial District area)",PostedPosted 30+ days ago,"We leverage advanced statistical modeling, machine learning, or data mining techniques in a scalable manner including large scale data processing such as Spark,…",https://www.indeed.com/rc/clk?jk=6fdd0b1b3e0448e1&fccid=f766f8bfbc3effb7&vjs=3
93,Senior Business Analyst and Business Consultant,Bank of America,3.8,"New York, NY",PostedPosted 30+ days ago,"Running python script for data investigations.
Writing requirements for newly requested functionality, application enhancement or data fix’s.",https://www.indeed.com/rc/clk?jk=8e2e3b893097cab0&fccid=5bd99dfa21c8a490&vjs=3
94,Risk Data Management-Analytics Manager,Deloitte,3.9,"New York, NY+8 locations",PostedPosted 30+ days ago,"Performing data analysis and data mining using SQL and other tools.
Knowledge of data warehouse, database design, and data mining.",https://www.indeed.com/rc/clk?jk=ecac800f6db4beb4&fccid=9e215d88a6b33622&vjs=3
95,"Data Architect, MarTech",Constellation Brands,3.8,"Victor, NY",PostedPosted 30+ days ago,"Overall 10+ years of industry experience with focus in data engineering, conceptual data modeling, information architecture, data insights and analytics.",https://www.indeed.com/rc/clk?jk=d09f20dd6b54ae1a&fccid=9364b6a9cf775ff6&vjs=3
96,Lead Data Scientist - PBM Analytical Products,CVS Health,3.3,Remote in New York State,PostedPosted 30+ days ago,"Work alongside the data engineering team to assess data quality, clean and organize data, optimize data flow and organization of code, productionize and scale…",https://www.indeed.com/rc/clk?jk=0ede544f0fc14d21&fccid=be3b11aa573faee7&vjs=3
97,Software Engineer (Leadership) - Machine Learning,Facebook App,4.1,"New York, NY",PostedPosted 9 days ago,"8+ years of experience in one or more of the following areas: machine learning, recommendation systems, pattern recognition, NLP, data mining or artificial…",https://www.indeed.com/rc/clk?jk=5ed44c68837f3125&fccid=ba07516c418dda52&vjs=3
98,Inside Sales Representative (Commercial Parts) - Remote,WORLDPAC,3.2,"Remote in New York, NY+4 locations",PostedPosted 30+ days ago,"Utilizing the latest and most advanced technology in the industry, including our award winning speedDial B2B online ordering program, SalesForce CRM, dynamic…",https://www.indeed.com/rc/clk?jk=706cb9728bfc1b66&fccid=446f30d9446eb427&vjs=3
99,Digital Product Analytics Sr Associate,"JPMorgan Chase Bank, N.A.",3.8,"New York, NY+1 location",PostedPosted 5 days ago,"Basic knowledge in modern data mining, quantitative research, and data science techniques (e.g., machine learning, behavioral analytics).",https://www.indeed.com/rc/clk?jk=2ab45d15ea54a51a&fccid=aaf3b433897ea465&vjs=3
100,Data Architect,Sumitomo Mitsui Banking Corporation,3.4,"New York, NY 11205 (Clinton Hill area)",PostedPosted 30+ days ago,"8+ years hands on experiences in data mining, data modeling in a large-scale, corporate environment.
You will work in a dynamic environment, partnering with…",https://www.indeed.com/rc/clk?jk=1640e371a8e22f5f&fccid=e6ac082831bf0db9&vjs=3
101,Senior Data Scientist,Alliant,4.0,"Brewster, NY 10509",PostedPosted 30+ days ago,"Significant experience applying machine learning algorithms in Python (Numpy, Pandas, Scikit-learn) to data mining problems.",https://www.indeed.com/rc/clk?jk=a15b2493d339060c&fccid=890f45f70f9e845a&vjs=3
102,Assistant Director-Revenue Cycle Operations (Outpatient),NYU Langone,4.0,"New York, NY 10016 (Tudor City area)",PostedPosted 30+ days ago,"Executes data-mining and in-depth accounts receivable analysis;
Skilled in data extraction, manipulation and analysis is preferred.",https://www.indeed.com/rc/clk?jk=442352d1138ff8bd&fccid=848e72c84ce4a7a7&vjs=3
103,Engineer I,Con Edison Clean Energy Businesses,3.8,"Valhalla, NY",PostedPosted 30+ days ago,"Data mining and performance analytics.
Working knowledge of OSI Pi and other data historians.
Review facility operating data to resolve problems that are…",https://www.indeed.com/rc/clk?jk=cde8fa3e26649f87&fccid=88f14ad45e377349&vjs=3
104,GLOBAL FINANCE PARTNER,Restaurant Associates,3.8,"Hybrid remote in New York, NY 10022",PostedPosted 30+ days ago,"Expert level experience in data mining and a proven ability to translate numbers into plain English for business use.
5+ years of finance/accounting experience.",https://www.indeed.com/rc/clk?jk=30537fbe3a19ad7e&fccid=91aa196c1ad16459&vjs=3
105,Computer Science Specialist Teacher (NY),Excellence Community Schools,3.5,"Bronx, NY 10462 (Parkchester area)+1 location",Hiring ongoing,"Strong mathematical background with strong knowledge in at least one of the following fields: statistics, data mining, machine learning, statistics, operations…",https://www.indeed.com/company/Excellence-Community-Schools/jobs/Computer-Science-Specialist-Teacher-b0628615feff8a4c?fccid=162fa0d854be8d02&vjs=3
106,Senior Reporting Analyst - Core Administration,Columbia University,4.1,"New York, NY",PostedPosted 2 days ago,"Strong background in data mining and data analysis.
Responsible for data validation, and provides support for data questions and issues.",https://www.indeed.com/rc/clk?jk=375ccfe33418e5dc&fccid=bd976cc171c690e0&vjs=3
107,"Director, Special Investigations Unit",HealthFirst,3.4,"New York, NY 10007 (Tribeca area)+1 location",PostedPosted 30+ days ago,Day-to-Day leadership and management of both staff and caseload volume ensuring a disciplined approach to triage from Referrals and Validation working in…,https://www.indeed.com/rc/clk?jk=4d70b4c61a973509&fccid=33b2d0072564c18e&vjs=3
108,Bioinformatics Analyst,NYU Langone,4.0,"Orangeburg, NY",PostedPosted 30+ days ago,"Data mining and basic statistical assessment.
Graphical output of data analysis for publication.
Perform quality control of raw sequencing data using…",https://www.indeed.com/rc/clk?jk=c7693549c057de51&fccid=848e72c84ce4a7a7&vjs=3
109,Vice President – Front Office Conduct & Operational Risks Business Specialist,BNP Paribas,3.9,"New York, NY",PostedPosted 30+ days ago,The team will have both transversal control specialists and business specialists; the business specialists will be assigned to a specific business line to…,https://www.indeed.com/rc/clk?jk=bb88ffc455426dc8&fccid=1392500f835bba92&vjs=3
110,Payments P&A- Financial Analysis - Associate,"JPMorgan Chase Bank, N.A.",3.8,"Brooklyn, NY+1 location",PostedPosted 17 days ago,"Proficiency with data mining/gathering and manipulation of data sets.
Strong analytical and problem solving skills with ability to analyze large data sets and…",https://www.indeed.com/rc/clk?jk=9272ba5d505ef823&fccid=aaf3b433897ea465&vjs=3
111,US AFC Management Information (MI) & Reporting - Assistant Vice President,Deutsche Bank,3.8,"New York, NY",PostedPosted 30+ days ago,"Implement automated solutions and data quality controls to improve accuracy, efficiency, visibility, and quality of data.",https://www.indeed.com/rc/clk?jk=bc05b90351ed0c66&fccid=f1d8e147024abb3f&vjs=3
112,DSG- Real Estate Group,EY,3.9,"New York, NY 10001 (Chelsea area)",PostedPosted 12 days ago,"Knowledge of Microsoft Excel, Access and data mining tools.
After a few years developing into a broad-based tax professional, you will specialize in one of…",https://www.indeed.com/rc/clk?jk=58bbf250e0020e63&fccid=1544766d4c2915b0&vjs=3
113,Client Administrative and Rates Supervisor,Akin Gump Strauss Hauer & Feld LLP,3.9,"Hybrid remote in New York, NY 10036",PostedPosted 30+ days ago,"Assist with the annual development of firm billing rates and data mining, as needed/requested.
The primary responsibilities of this role include but are not…",https://www.indeed.com/rc/clk?jk=a1b5e534c442e7e4&fccid=06a62354d0afc2c6&vjs=3
114,"Associate, Digital Advanced Analytics",New York Life Insurance Co,3.7,Remote in New York State,PostedPosted 23 days ago,"Contribute to data mining, presentation and dashboard development efforts.
Understand the bridge between data and business insights.",https://www.indeed.com/rc/clk?jk=42d0c36a9f9516cb&fccid=f0595ebb13247329&vjs=3
115,"Manager, Strategic Pricing & Interchange",Mastercard,4.0,"Purchase, NY 10577",PostedPosted 16 days ago,"Advanced PC skills including Microsoft Office Suite, data mining, python, Power BI, Tableau, Etc.
Ability to turn data into meaningful information and present…",https://www.indeed.com/rc/clk?jk=f359900bc55e59a6&fccid=10b5c722d846df43&vjs=3
116,Audit Director (Data Analytics),The Bank of New York Mellon Corporation,3.5,"New York, NY",PostedPosted 7 days ago,"Knowledge of data warehouse, database design and data mining techniques.
Experience developing data modeling tools and techniques.",https://www.indeed.com/rc/clk?jk=cb1f1774a2486582&fccid=b4048be2884af072&vjs=3
117,Assistant/Associate Professor of Computer Science (4 Positions),Hofstra University,4.3,"Hempstead, NY 11549",PostedPosted 8 days ago,"Current faculty research interests include biometrics, cloud computing, cybersecurity and privacy, computer vision, cognitive neuroscience, computability, data…",https://www.indeed.com/rc/clk?jk=8676965a33c975c8&fccid=e7ef317a3d0859f1&vjs=3
118,Computational Structural Biologist,Research Foundation of The City University of New...,4.1,"New York, NY",PostedPosted 21 days ago,"Course work or experience in data mining and statistics.
Developing new algorithms for data analysis.
Experience with other data science languages such as R,…",https://www.indeed.com/rc/clk?jk=4b23a8dee8f6e85c&fccid=667ba717ce627077&vjs=3
119,Service Coordinator,Plug Power Inc,2.8,"Latham, NY 12110",PostedPosted 30+ days ago,"Data mining skills with the ability to develop analytics for specific measurements.
The Service Coordinator takes a lead role in managing and providing…",https://www.indeed.com/rc/clk?jk=0e620f816495f472&fccid=1f60a750a8844383&vjs=3
120,Performance Analytics Director,New York Life Insurance Co,3.7,"Hybrid remote in New York, NY",PostedPosted 30+ days ago,"Advanced Excel, PowerPoint, data mining, data analysis experience.
Lead the team in design and development of data visualization dashboards to track performance…",https://www.indeed.com/rc/clk?jk=4c23350b763d4051&fccid=f0595ebb13247329&vjs=3
121,Lecturer - Information Systems,The City University of New York (CUNY),3.9,"New York, NY",PostedPosted 30+ days ago,"The position begins in the Fall semester of 2022.
The Lecturer will be expected to performteachingand related faculty functions in the area of Information…",https://www.indeed.com/rc/clk?jk=8a332106bb80b69d&fccid=d6dbeb6f0303a871&vjs=3
122,Chart Analyst / IT Liaison,Nuvance Health,3.4,"Poughkeepsie, NY",PostedPosted 30+ days ago,11.Utilize Quarterly PEPPER reports for data mining to identify items for auditing and monitoring efforts to help Nuvance Health identify and prevent payment…,https://www.indeed.com/rc/clk?jk=d6410e57f5fecf1c&fccid=0105162e1ce2eaf6&vjs=3
123,Senior Data Scientist,Xometry Inc,2.5,"New York, NY 10001 (Garment District area)",PostedPosted 7 days ago,"Proficiency in key statistical and machine learning techniques (predictive modeling, classification, clustering, text analytics, recommender systems , data…",https://www.indeed.com/rc/clk?jk=cbd92fed9eb79126&fccid=5b7c51fa0a062333&vjs=3
124,Business Excellence Executive - Finance,Siemens Healthineers,3.8,"New York, NY",PostedPosted 30+ days ago,Extensive experience with data models as well as a good understanding of enterprise data landscapes and architecture building blocks.,https://www.indeed.com/rc/clk?jk=3d7b1d65f8f758af&fccid=c5679bf29a1db253&vjs=3
